# mimeType        name
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/lockfile/mkdirlockfile.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/lockfile/pidlockfile.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/lockfile/sqlitelockfile.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/lockfile/symlinklockfile.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/ordereddict.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/packaging/__about__.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/packaging/__init__.py
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/packaging/__pycache__/__about__.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/packaging/__pycache__/__init__.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/packaging/__pycache__/_compat.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/packaging/__pycache__/_structures.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/packaging/__pycache__/markers.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/packaging/__pycache__/requirements.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/packaging/__pycache__/specifiers.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/packaging/__pycache__/utils.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/packaging/__pycache__/version.cpython-38.pyc
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/packaging/_compat.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/packaging/_structures.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/packaging/markers.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/packaging/requirements.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/packaging/specifiers.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/packaging/utils.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/packaging/version.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/pkg_resources/__init__.py
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/pkg_resources/__pycache__/__init__.cpython-38.pyc
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/progress/__init__.py
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/progress/__pycache__/__init__.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/progress/__pycache__/bar.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/progress/__pycache__/counter.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/progress/__pycache__/helpers.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/progress/__pycache__/spinner.cpython-38.pyc
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/progress/bar.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/progress/counter.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/progress/helpers.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/progress/spinner.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/pyparsing.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/re-vendor.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/__init__.py
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/__pycache__/__init__.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/__pycache__/adapters.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/__pycache__/api.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/__pycache__/auth.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/__pycache__/certs.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/__pycache__/compat.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/__pycache__/cookies.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/__pycache__/exceptions.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/__pycache__/hooks.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/__pycache__/models.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/__pycache__/sessions.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/__pycache__/status_codes.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/__pycache__/structures.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/__pycache__/utils.cpython-38.pyc
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/adapters.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/api.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/auth.py
application/x-x509-ca-cert  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/cacert.pem
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/certs.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/compat.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/cookies.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/exceptions.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/hooks.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/models.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/__init__.py
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/__pycache__/__init__.cpython-38.pyc
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/__init__.py
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/__pycache__/__init__.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/__pycache__/big5freq.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/__pycache__/big5prober.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/__pycache__/chardetect.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/__pycache__/chardistribution.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/__pycache__/charsetgroupprober.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/__pycache__/charsetprober.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/__pycache__/codingstatemachine.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/__pycache__/compat.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/__pycache__/constants.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/__pycache__/cp949prober.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/__pycache__/escprober.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/__pycache__/escsm.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/__pycache__/eucjpprober.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/__pycache__/euckrfreq.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/__pycache__/euckrprober.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/__pycache__/euctwfreq.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/__pycache__/euctwprober.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/__pycache__/gb2312freq.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/__pycache__/gb2312prober.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/__pycache__/hebrewprober.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/__pycache__/jisfreq.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/__pycache__/jpcntx.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/__pycache__/langbulgarianmodel.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/__pycache__/langcyrillicmodel.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/__pycache__/langgreekmodel.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/__pycache__/langhebrewmodel.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/__pycache__/langhungarianmodel.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/__pycache__/langthaimodel.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/__pycache__/latin1prober.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/__pycache__/mbcharsetprober.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/__pycache__/mbcsgroupprober.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/__pycache__/mbcssm.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/__pycache__/sbcharsetprober.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/__pycache__/sbcsgroupprober.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/__pycache__/sjisprober.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/__pycache__/universaldetector.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/__pycache__/utf8prober.cpython-38.pyc
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/big5freq.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/big5prober.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/chardetect.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/chardistribution.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/charsetgroupprober.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/charsetprober.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/codingstatemachine.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/compat.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/constants.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/cp949prober.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/escprober.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/escsm.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/eucjpprober.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/euckrfreq.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/euckrprober.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/euctwfreq.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/euctwprober.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/gb2312freq.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/gb2312prober.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/hebrewprober.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/jisfreq.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/jpcntx.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/langbulgarianmodel.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/langcyrillicmodel.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/langgreekmodel.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/langhebrewmodel.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/langhungarianmodel.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/langthaimodel.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/latin1prober.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/mbcharsetprober.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/mbcsgroupprober.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/mbcssm.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/sbcharsetprober.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/sbcsgroupprober.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/sjisprober.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/universaldetector.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/chardet/utf8prober.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/urllib3/__init__.py
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/urllib3/__pycache__/__init__.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/urllib3/__pycache__/_collections.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/urllib3/__pycache__/connection.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/urllib3/__pycache__/connectionpool.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/urllib3/__pycache__/exceptions.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/urllib3/__pycache__/fields.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/urllib3/__pycache__/filepost.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/urllib3/__pycache__/poolmanager.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/urllib3/__pycache__/request.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/urllib3/__pycache__/response.cpython-38.pyc
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/urllib3/_collections.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/urllib3/connection.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/urllib3/connectionpool.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/urllib3/contrib/__init__.py
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/urllib3/contrib/__pycache__/__init__.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/urllib3/contrib/__pycache__/appengine.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/urllib3/contrib/__pycache__/ntlmpool.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/urllib3/contrib/__pycache__/pyopenssl.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/urllib3/contrib/__pycache__/socks.cpython-38.pyc
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/urllib3/contrib/appengine.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/urllib3/contrib/ntlmpool.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/urllib3/contrib/pyopenssl.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/urllib3/contrib/socks.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/urllib3/exceptions.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/urllib3/fields.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/urllib3/filepost.py
